

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Nov 13 23:26:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F8722
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	text37,global,reloc=2,class=CODE,delta=1
    50                           	psect	text38,global,reloc=2,class=CODE,delta=1
    51                           	psect	text39,global,reloc=2,class=CODE,delta=1
    52                           	psect	text40,global,reloc=2,class=CODE,delta=1
    53                           	psect	text41,global,reloc=2,class=CODE,delta=1
    54                           	psect	text42,global,reloc=2,class=CODE,delta=1
    55                           	psect	text43,global,reloc=2,class=CODE,delta=1
    56                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    57                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    58                           	psect	text45,global,reloc=2,class=CODE,delta=1
    59                           	psect	text46,global,reloc=2,class=CODE,delta=1
    60                           	psect	text47,global,reloc=2,class=CODE,delta=1
    61                           	psect	text48,global,reloc=2,class=CODE,delta=1
    62                           	psect	text49,global,reloc=2,class=CODE,delta=1
    63                           	psect	text50,global,reloc=2,class=CODE,delta=1
    64                           	psect	text51,global,reloc=2,class=CODE,delta=1
    65                           	psect	text52,global,reloc=2,class=CODE,delta=1
    66                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    67                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    68                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
    69  0000                     
    70                           	psect	smallconst
    71  001000                     __psmallconst:
    72                           	opt stack 0
    73  001000  00                 	db	0
    74  001001                     _dpowers:
    75                           	opt stack 0
    76  001001  0001               	dw	1
    77  001003  0000               	dw	0
    78  001005  000A               	dw	10
    79  001007  0000               	dw	0
    80  001009  0064               	dw	100
    81  00100B  0000               	dw	0
    82  00100D  03E8               	dw	1000
    83  00100F  0000               	dw	0
    84  001011  2710               	dw	10000
    85  001013  0000               	dw	0
    86  001015  86A0               	dw	34464
    87  001017  0001               	dw	1
    88  001019  4240               	dw	16960
    89  00101B  000F               	dw	15
    90  00101D  9680               	dw	38528
    91  00101F  0098               	dw	152
    92  001021  E100               	dw	57600
    93  001023  05F5               	dw	1525
    94  001025  CA00               	dw	51712
    95  001027  3B9A               	dw	15258
    96  001029                     __end_of_dpowers:
    97                           	opt stack 0
    98  001029                     __npowers_:
    99                           	opt stack 0
   100  001029  00                 	db	0
   101  00102A  80                 	db	128
   102  00102B  3F                 	db	63
   103  00102C  CD                 	db	205
   104  00102D  CC                 	db	204
   105  00102E  3D                 	db	61
   106  00102F  D7                 	db	215
   107  001030  23                 	db	35
   108  001031  3C                 	db	60
   109  001032  12                 	db	18
   110  001033  83                 	db	131
   111  001034  3A                 	db	58
   112  001035  B7                 	db	183
   113  001036  D1                 	db	209
   114  001037  38                 	db	56
   115  001038  C6                 	db	198
   116  001039  27                 	db	39
   117  00103A  37                 	db	55
   118  00103B  38                 	db	56
   119  00103C  86                 	db	134
   120  00103D  35                 	db	53
   121  00103E  C0                 	db	192
   122  00103F  D6                 	db	214
   123  001040  33                 	db	51
   124  001041  CC                 	db	204
   125  001042  2B                 	db	43
   126  001043  32                 	db	50
   127  001044  70                 	db	112
   128  001045  89                 	db	137
   129  001046  30                 	db	48
   130  001047  E7                 	db	231
   131  001048  DB                 	db	219
   132  001049  2E                 	db	46
   133  00104A  E5                 	db	229
   134  00104B  3C                 	db	60
   135  00104C  1E                 	db	30
   136  00104D  42                 	db	66
   137  00104E  A2                 	db	162
